year,table,position,variable,label,dtype,source_pdf,source_page
2020,viviendas.csv,28,tenencia,Tipo de tenencia de la vivienda,C (1),889463901242.pdf,18
2020,viviendas.csv,29,renta,Monto de la renta mensual,N (6),889463901242.pdf,18
2020,viviendas.csv,30,estim_pago,Estimación del pago de renta,N (9),889463901242.pdf,18
2020,viviendas.csv,31,pago_viv,Pago de vivienda,N (6),889463901242.pdf,18
2020,viviendas.csv,32,pago_mesp,Pagó el mes pasado,C (1),889463901242.pdf,18
2020,viviendas.csv,33,tipo_adqui,Tipo de adquisición,C (1),889463901242.pdf,18
2020,viviendas.csv,34,viv_usada,Compró la vivienda usada,C (1),889463901242.pdf,18
2020,viviendas.csv,35,tipo_finan,Tipo de financiamiento,C (1),889463901242.pdf,18
2020,viviendas.csv,36,num_dueno1,Identificador del primer dueño,C (2),889463901242.pdf,18
2020,viviendas.csv,37,hog_dueno1,Hogar del primer dueño,C (1),889463901242.pdf,18
2020,viviendas.csv,38,num_dueno2,Identificador del segundo dueño,C (2),889463901242.pdf,18
2020,viviendas.csv,39,hog_dueno2,Hogar del segundo dueño,C (1),889463901242.pdf,18
2020,viviendas.csv,40,escrituras,Escrituras de la vivienda,C (1),889463901242.pdf,18
2020,viviendas.csv,41,lavadero,Dispone de lavadero,C (1),889463901242.pdf,18
2020,viviendas.csv,42,fregadero,Dispone de fregadero,C (1),889463901242.pdf,18
2020,viviendas.csv,43,regadera,Dispone de regadera,C (1),889463901242.pdf,18
2020,viviendas.csv,44,tinaco_azo,Dispone de tinaco,C (1),889463901242.pdf,18
2020,viviendas.csv,45,cisterna,Dispone de cisterna,C (1),889463901242.pdf,18
2020,viviendas.csv,46,pileta,Dispone de pileta o tanque,C (1),889463901242.pdf,18
2020,viviendas.csv,47,calent_sol,Dispone de calentador solar de agua,C (1),889463901242.pdf,18
2020,viviendas.csv,48,calent_gas,Dispone de calentador de gas,C (1),889463901242.pdf,18
2020,viviendas.csv,49,medidor_luz,Dispone de medidor de luz,C (1),889463901242.pdf,18
2020,viviendas.csv,50,bomba_agua,Dispone de bomba de agua,C (1),889463901242.pdf,18
2020,viviendas.csv,51,tanque_gas,Dispone de tanque de gas estacionario,C (1),889463901242.pdf,18
2020,viviendas.csv,52,aire_acond,Dispone de aire acondicionado,C (1),889463901242.pdf,18
2020,viviendas.csv,53,calefacc,Dispone de calefacción,C (1),889463901242.pdf,18
2020,viviendas.csv,54,tot_resid,Total de residentes de la vivienda,N (2),889463901242.pdf,18
2020,viviendas.csv,55,tot_hom,Total de residentes hombres,N (2),889463901242.pdf,18
2020,viviendas.csv,56,tot_muj,Total de residentes mujeres,N (2),889463901242.pdf,18
2020,viviendas.csv,57,tot_hog,Total de hogares en la vivienda,N (1),889463901242.pdf,18
2020,viviendas.csv,58,ubica_geo,Ubicación geográfica,C (5),889463901242.pdf,18
2020,viviendas.csv,59,tam_loc,Tamaño de localidad,C (1),889463901242.pdf,18
2020,viviendas.csv,60,est_socio,Estrato socioeconómico,C (1),889463901242.pdf,18
2020,viviendas.csv,61,est_dis,Estrato de diseño muestral,C (3),889463901242.pdf,19
2020,viviendas.csv,62,upm,Unidad primaria de muestreo,C (7),889463901242.pdf,19
2020,viviendas.csv,63,factor,Factor de expansión,N (5),889463901242.pdf,19
2020,viviendas.csv,64,procaptar,Viviendas PROCAPTAR,N (1),889463901242.pdf,19
2020,hogares.csv,1,folioviv,Identificador de la vivienda,C (10),889463901242.pdf,19
2020,hogares.csv,2,foliohog,Identificador del hogar,C (1),889463901242.pdf,19
2020,hogares.csv,3,huespedes,Huéspedes que pagan por dormir,N (1),889463901242.pdf,19
2020,hogares.csv,4,huesp_come,Huéspedes que pagan por comer,N (1),889463901242.pdf,19
2020,hogares.csv,5,num_trab_d,Número de trabajadores domésticos,N (1),889463901242.pdf,19
2020,hogares.csv,6,trab_come,Trabajadores domésticos que comen,N (1),889463901242.pdf,19
2020,hogares.csv,7,acc_alim1,Preocupación comida se acabe,C (1),889463901242.pdf,19
2020,hogares.csv,8,acc_alim2,Sin comida,C (1),889463901242.pdf,19
2020,hogares.csv,9,acc_alim3,Poca variedad de alimentos,C (1),889463901242.pdf,19
2020,hogares.csv,10,acc_alim4,Adulto poca variedad de alimentos,C (1),889463901242.pdf,19
2020,hogares.csv,11,acc_alim5,Dejó algún alimento,C (1),889463901242.pdf,19
2020,hogares.csv,12,acc_alim6,Comió menos,C (1),889463901242.pdf,19
2020,hogares.csv,13,acc_alim7,Sintió hambre y no comió,C (1),889463901242.pdf,19
2020,hogares.csv,14,acc_alim8,Una o menos comidas,C (1),889463901242.pdf,19
2020,hogares.csv,15,acc_alim9,Mendigar por comida,C (1),889463901242.pdf,19
2020,hogares.csv,16,acc_alim10,Menor con alimentos no sanos,C (1),889463901242.pdf,19
2020,hogares.csv,17,acc_alim11,Menor con poca variedad de alimentos,C (1),889463901242.pdf,19
2020,hogares.csv,18,acc_alim12,Menor comió menos,C (1),889463901242.pdf,19
2020,hogares.csv,19,acc_alim13,Disminuyó comida para menor,C (1),889463901242.pdf,19
2020,hogares.csv,20,acc_alim14,Menor sintió hambre y no comió,C (1),889463901242.pdf,19
2020,hogares.csv,21,acc_alim15,Menor se acostó con hambre,C (1),889463901242.pdf,19
2020,hogares.csv,22,acc_alim16,Menor con una o menos comidas,C (1),889463901242.pdf,19
2020,hogares.csv,23,alim17_1,Número de días que comieron cereales,N (1),889463901242.pdf,19
2020,hogares.csv,24,alim17_2,Número de días que comieron tubérculos,N (1),889463901242.pdf,19
2020,hogares.csv,25,alim17_3,Número de días que comieron verduras,N (1),889463901242.pdf,19
2020,hogares.csv,26,alim17_4,Número de días que comieron frutas,N (1),889463901242.pdf,19
2020,hogares.csv,27,alim17_5,Número de días que comieron carne,N (1),889463901242.pdf,19
2020,hogares.csv,28,alim17_6,Número de días que comieron huevo,N (1),889463901242.pdf,19
2020,hogares.csv,29,alim17_7,Número de días que comieron pescado,N (1),889463901242.pdf,19
2020,hogares.csv,30,alim17_8,Número de días que comieron leguminosas,N (1),889463901242.pdf,19
2020,hogares.csv,31,alim17_9,Número de días que comieron lácteos,N (1),889463901242.pdf,19
2020,hogares.csv,32,alim17_10,Número de días que comieron aceites,N (1),889463901242.pdf,19
2020,hogares.csv,33,alim17_11,Número de días que comieron azúcar,N (1),889463901242.pdf,19
2020,hogares.csv,34,alim17_12,Número de días que comieron otros alimentos,N (1),889463901242.pdf,19
2020,hogares.csv,35,acc_alim18,Relación con el consumo regular,C (1),889463901242.pdf,19
2020,hogares.csv,36,telefono,Línea telefónica fija,C (1),889463901242.pdf,19
2020,hogares.csv,37,celular,Teléfono celular,C (1),889463901242.pdf,19
2020,hogares.csv,38,tv_paga,Televisión de paga,C (1),889463901242.pdf,19
2020,hogares.csv,39,conex_inte,Dispone de conexión a internet,C (1),889463901242.pdf,19
2020,hogares.csv,40,num_auto,Número de automóviles del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,41,anio_auto,Año del último automóvil adquirido,C (2),889463901242.pdf,19
2020,hogares.csv,42,num_van,Número de camionetas del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,43,anio_van,Año de la última camioneta adquirida,C (2),889463901242.pdf,19
2020,hogares.csv,44,num_pickup,Número de pickups del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,45,anio_pickup,Año de la última pickup adquirida,C (2),889463901242.pdf,19
2020,hogares.csv,46,num_moto,Número de motos del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,47,anio_moto,Año de la última moto adquirida,C (2),889463901242.pdf,19
2020,hogares.csv,48,num_bici,Número de bicicletas del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,49,anio_bici,Año de la última bicicleta adquirida,C (2),889463901242.pdf,19
2020,hogares.csv,50,num_trici,Número de triciclos del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,51,anio_trici,Año del último triciclo adquirido,C (2),889463901242.pdf,19
2020,hogares.csv,52,num_carret,Número de carretas del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,53,anio_carret,Año de la última carreta adquirida,C (2),889463901242.pdf,19
2020,hogares.csv,54,num_canoa,Número de canoas del hogar,N (2),889463901242.pdf,19
2020,hogares.csv,55,anio_canoa,Año de la última canoa adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,56,num_otro,Número de otros vehículos del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,57,anio_otro,Año del último vehículo adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,58,num_ester,Número de estéreos del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,59,anio_ester,Año del último estéreo adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,60,num_grab,Número de radiograbadoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,61,anio_grab,Año de la última radiograbadora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,62,num_radio,Número de radios del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,63,anio_radio,Año de la última radio adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,64,num_tva,Número de televisores analógicos del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,65,anio_tva,Año del último televisor analógico adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,66,num_tvd,Número de televisores digitales del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,67,anio_tvd,Año del último televisor digital adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,68,num_dvd,Número de dvds del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,69,anio_dvd,Año del último dvd adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,70,num_video,Número de videocaseteras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,71,anio_video,Año de la última videocasetera adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,72,num_licua,Número de licuadoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,73,anio_licua,Año de la última licuadora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,74,num_tosta,Número de tostadores del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,75,anio_tosta,Año del último tostador adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,76,num_micro,Número de hornos de microondas del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,77,anio_micro,Año del último horno adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,78,num_refri,Número de refrigeradores del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,79,anio_refri,Año del último refrigerador adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,80,num_estuf,Número de estufas del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,81,anio_estuf,Año de la última estufa adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,82,num_lavad,Número de lavadoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,83,anio_lavad,Año de la última lavadora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,84,num_planc,Número de planchas del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,85,anio_planc,Año de la última plancha adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,86,num_maqui,Número de máquinas de coser del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,87,anio_maqui,Año de la última máquina de coser adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,88,num_venti,Número de ventiladores del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,89,anio_venti,Año del último ventilador adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,90,num_aspir,Número de aspiradoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,91,anio_aspir,Año de la última aspiradora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,92,num_compu,Número de computadoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,93,anio_compu,Año de la última computadora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,94,num_impre,Número de impresoras del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,95,anio_impre,Año de la última impresora adquirida,C (2),889463901242.pdf,20
2020,hogares.csv,96,num_juego,Número de videojuegos del hogar,N (2),889463901242.pdf,20
2020,hogares.csv,97,anio_juego,Año del último videojuego adquirido,C (2),889463901242.pdf,20
2020,hogares.csv,98,esc_radio,Escuchan la radio,C (1),889463901242.pdf,20
2020,hogares.csv,99,er_aparato,Radio mediante aparato físico,C (1),889463901242.pdf,20
2020,hogares.csv,100,er_celular,Radio mediante teléfono celular,C (1),889463901242.pdf,20
2020,hogares.csv,101,er_compu,Radio mediante computadora,C (1),889463901242.pdf,20
2020,hogares.csv,102,er_aplicac,Radio mediante aplicación,C (1),889463901242.pdf,20
2020,hogares.csv,103,er_tv,Radio mediante televisión,C (1),889463901242.pdf,20
2020,hogares.csv,104,er_otro,Radio por otro medio,C (1),889463901242.pdf,20
2020,hogares.csv,105,recib_tvd,Recibió televisor digital,C (1),889463901242.pdf,20
2020,hogares.csv,106,tsalud1_h,Horas en llegar al hospital,N (2),889463901242.pdf,20
2020,hogares.csv,107,tsalud1_m,Minutos en llegar al hospital,N (2),889463901242.pdf,20
2020,hogares.csv,108,habito_1,Cada mes,C (1),889463901242.pdf,20
2020,hogares.csv,109,habito_2,Cada 15 días,C (1),889463901242.pdf,20
2020,hogares.csv,110,habito_3,Cada 8 días,C (1),889463901242.pdf,20
2020,hogares.csv,111,habito_4,Cada tercer día,C (1),889463901242.pdf,20
2020,hogares.csv,112,habito_5,Diariamente,C (1),889463901242.pdf,20
2020,hogares.csv,113,habito_6,Otros,C (1),889463901242.pdf,20
2020,hogares.csv,114,consumo,Consumo,C (1),889463901242.pdf,20
2020,hogares.csv,115,nr_viv,Número de renglón de vivienda,C (2),889463901242.pdf,20
2020,hogares.csv,116,tarjeta,Tarjeta,C (1),889463901242.pdf,20
2020,hogares.csv,117,pagotarjet,Pagos con tarjetas,C (1),889463901242.pdf,20
2020,hogares.csv,118,regalotar,Regalos con tarjeta,C (1),889463901242.pdf,20
2020,hogares.csv,119,regalodado,Regalos a otras personas,C (1),889463901242.pdf,20
2020,hogares.csv,120,autocons,Autoconsumo,C (1),889463901242.pdf,20
2020,hogares.csv,121,regalos,Regalos recibidos,C (1),889463901242.pdf,21
2020,hogares.csv,122,remunera,Remuneraciones,C (1),889463901242.pdf,21
2020,hogares.csv,123,transferen,Transferencias,C (1),889463901242.pdf,21
2020,hogares.csv,124,parto_g,Gasto en Parto,C (1),889463901242.pdf,21
2020,hogares.csv,125,embarazo_g,Servicios médicos parto,C (1),889463901242.pdf,21
2020,hogares.csv,126,negcua,Negocio del hogar,C (1),889463901242.pdf,21
2020,hogares.csv,127,est_alim,Estimación de gastos en alimentos,N (9),889463901242.pdf,21
2020,hogares.csv,128,est_trans,Estimación en gastos de transporte,N (9),889463901242.pdf,21
2020,hogares.csv,129,bene_licon,Beneficiario Liconsa,C (1),889463901242.pdf,21
2020,hogares.csv,130,cond_licon,Otorgamiento condicionado,C (1),889463901242.pdf,21
2020,hogares.csv,131,lts_licon,Litros de leche Liconsa,C (1),889463901242.pdf,21
2020,hogares.csv,132,otros_lts,Otra cantidad de litros,N (2),889463901242.pdf,21
2020,hogares.csv,133,diconsa,Tienda Diconsa en la localidad,C (1),889463901242.pdf,21
2020,hogares.csv,134,frec_dicon,Frecuencia de compra en Diconsa,C(1),889463901242.pdf,21
2020,hogares.csv,135,cond_dicon,Venta condicionada,C (1),889463901242.pdf,21
2020,hogares.csv,136,pago_dicon,Gasto semanal en Diconsa,C (1),889463901242.pdf,21
2020,hogares.csv,137,otro_pago,Otro monto de gasto,N (3),889463901242.pdf,21
2020,poblacion.csv,1,folioviv,Identificador de la vivienda,C (10),889463901242.pdf,21
2020,poblacion.csv,2,foliohog,Identificador del hogar,C (1),889463901242.pdf,21
2020,poblacion.csv,3,numren,Identificador de la persona,C (2),889463901242.pdf,21
2020,poblacion.csv,4,parentesco,Parentesco,C (3),889463901242.pdf,21
2020,poblacion.csv,5,sexo,Sexo,C (1),889463901242.pdf,21
2020,poblacion.csv,6,edad,Edad,N (3),889463901242.pdf,21
2020,poblacion.csv,7,madre_hog,Identificador de la madre,C (1),889463901242.pdf,21
2020,poblacion.csv,8,madre_id,Número de renglón de la madre,C (2),889463901242.pdf,21
2020,poblacion.csv,9,padre_hog,Identificador del padre,C (1),889463901242.pdf,21
2020,poblacion.csv,10,padre_id,Número de renglón del padre,C (2),889463901242.pdf,21
2020,poblacion.csv,11,disc_camin,Discapacidad de caminar,C (1),889463901242.pdf,21
2020,poblacion.csv,12,disc_ver,Discapacidad para ver,C (1),889463901242.pdf,21
2020,poblacion.csv,13,disc_brazo,Discapacidad de usar brazos,C (1),889463901242.pdf,21
2020,poblacion.csv,14,disc_apren,Discapacidad para aprender,C (1),889463901242.pdf,21
2020,poblacion.csv,15,disc_oir,Discapacidad para escuchar,C (1),889463901242.pdf,21
2020,poblacion.csv,16,disc_vest,Discapacidad para vestirse,C (1),889463901242.pdf,21
2020,poblacion.csv,17,disc_habla,Discapacidad para hablar,C (1),889463901242.pdf,21
2020,poblacion.csv,18,disc_acti,Discapacidad para realizar actividades diarias,C (1),889463901242.pdf,21
2020,poblacion.csv,19,cau_camin,Causa de discapacidad para caminar,C (1),889463901242.pdf,21
2020,poblacion.csv,20,cau_ver,Causa de discapacidad para ver,C (1),889463901242.pdf,21
2020,poblacion.csv,21,cau_brazo,Causa de discapacidad para usar brazos,C (1),889463901242.pdf,21
2020,poblacion.csv,22,cau_apren,Causa de discapacidad para aprender,C (1),889463901242.pdf,21
2020,poblacion.csv,23,cau_oir,Causa de discapacidad para escuchar,C (1),889463901242.pdf,21
2020,poblacion.csv,24,cau_vest,Causa de discapacidad para vestirse,C (1),889463901242.pdf,21
2020,poblacion.csv,25,cau_habla,Causa de discapacidad para hablar,C (1),889463901242.pdf,21
2020,poblacion.csv,26,cau_acti,Causa de discapacidad para realizar actividades diarias,C (1),889463901242.pdf,21
2020,poblacion.csv,27,hablaind,Hablante indígena,C (1),889463901242.pdf,21
2020,poblacion.csv,28,lenguaind,Lengua indígena,C (4),889463901242.pdf,21
2020,poblacion.csv,29,hablaesp,Español,C (1),889463901242.pdf,21
2020,poblacion.csv,30,comprenind,Comprensión,C (1),889463901242.pdf,21
2020,poblacion.csv,31,etnia,Autoadscripción étnica,C (1),889463901242.pdf,21
2020,poblacion.csv,32,alfabetism,Alfabetismo,C (1),889463901242.pdf,21
2020,poblacion.csv,33,asis_esc,Asistencia a la escuela,C (1),889463901242.pdf,21
2020,poblacion.csv,34,nivel,Nivel escolar al que asiste,C (1),889463901242.pdf,21
2020,poblacion.csv,35,grado,Grado escolar al que asiste,C (1),889463901242.pdf,21
2020,poblacion.csv,36,tipoesc,Tipo de escuela,C (1),889463901242.pdf,21
2020,poblacion.csv,37,tiene_b,Beca escolar,C (1),889463901242.pdf,21
2020,poblacion.csv,38,otorg_b,Otorga beca escolar,C (1),889463901242.pdf,21
2020,poblacion.csv,39,forma_b,Forma de beca escolar,C (1),889463901242.pdf,21
2020,poblacion.csv,40,tiene_c,Crédito educativo,C (1),889463901242.pdf,21
2020,poblacion.csv,41,otorg_c,Otorga crédito educativo,C (1),889463901242.pdf,22
2020,poblacion.csv,42,forma_c,Forma de crédito educativo,C (1),889463901242.pdf,22
2020,poblacion.csv,43,nivelaprob,Nivel de instrucción aprobado,C (1),889463901242.pdf,22
2020,poblacion.csv,44,gradoaprob,Grado aprobado,C (1),889463901242.pdf,22
2020,poblacion.csv,45,antec_esc,Antecedente escolar,C (1),889463901242.pdf,22
2020,poblacion.csv,46,residencia,Residencia,C (2),889463901242.pdf,22
2020,poblacion.csv,47,edo_conyug,Situación conyugal,C (1),889463901242.pdf,22
2020,poblacion.csv,48,pareja_hog,Identificador del cónyuge,C (1),889463901242.pdf,22
2020,poblacion.csv,49,conyuge_id,Número de renglón del cónyuge,C (2),889463901242.pdf,22
2020,poblacion.csv,50,segsoc,Contribución a la seguridad social,C (1),889463901242.pdf,22
2020,poblacion.csv,51,ss_aa,Tiempo de contribución años,N (2),889463901242.pdf,22
2020,poblacion.csv,52,ss_mm,Tiempo de contribución meses,N (2),889463901242.pdf,22
2020,poblacion.csv,53,redsoc_1,Red social 1,C (1),889463901242.pdf,22
2020,poblacion.csv,54,redsoc_2,Red social 2,C (1),889463901242.pdf,22
2020,poblacion.csv,55,redsoc_3,Red social 3,C (1),889463901242.pdf,22
2020,poblacion.csv,56,redsoc_4,Red social 4,C (1),889463901242.pdf,22
2020,poblacion.csv,57,redsoc_5,Red social 5,C (1),889463901242.pdf,22
2020,poblacion.csv,58,redsoc_6,Red social 6,C (1),889463901242.pdf,22
2020,poblacion.csv,59,hor_1,Horas de trabajo,N (3),889463901242.pdf,22
2020,poblacion.csv,60,min_1,Minutos de trabajo,N (2),889463901242.pdf,22
2020,poblacion.csv,61,usotiempo1,Trabajar,C (1),889463901242.pdf,22
2020,poblacion.csv,62,hor_2,Horas de estudio,N (3),889463901242.pdf,22
2020,poblacion.csv,63,min_2,Minutos de estudio,N (2),889463901242.pdf,22
2020,poblacion.csv,64,usotiempo2,Estudiar y hacer actividades,C (1),889463901242.pdf,22
2020,poblacion.csv,65,hor_3,Horas de trabajo comunitario,N (2),889463901242.pdf,22
2020,poblacion.csv,66,min_3,Minutos de trabajo comunitario,N (2),889463901242.pdf,22
2020,poblacion.csv,67,usotiempo3,Trabajo comunitario,C (1),889463901242.pdf,22
2020,poblacion.csv,68,hor_4,Horas de cuidado de otras personas,N (2),889463901242.pdf,22
2020,poblacion.csv,69,min_4,Minutos de cuidado de otras personas,N (2),889463901242.pdf,22
2020,poblacion.csv,70,usotiempo4,"Cuidar, atender sin pago",C (1),889463901242.pdf,22
2020,poblacion.csv,71,hor_5,Horas de reparación,N (2),889463901242.pdf,22
2020,poblacion.csv,72,min_5,Minutos de reparación,N (2),889463901242.pdf,22
2020,poblacion.csv,73,usotiempo5,Reparar su vivienda,C (1),889463901242.pdf,22
2020,poblacion.csv,74,hor_6,Horas dedicadas a quehacer,N (2),889463901242.pdf,22
2020,poblacion.csv,75,min_6,Minutos dedicados a quehacer,N (2),889463901242.pdf,22
2020,poblacion.csv,76,usotiempo6,Realizar quehacer en su hogar,C (1),889463901242.pdf,22
2020,poblacion.csv,77,hor_7,Horas de acarreo,N (2),889463901242.pdf,22
2020,poblacion.csv,78,min_7,Minutos de acarreo,N (2),889463901242.pdf,22
2020,poblacion.csv,79,usotiempo7,Acarrear agua o leña,C (1),889463901242.pdf,22
2020,poblacion.csv,80,hor_8,Horas de actividades personales,N (2),889463901242.pdf,22
2020,poblacion.csv,81,min_8,Minutos de actividades personales,N (2),889463901242.pdf,22
2020,poblacion.csv,82,usotiempo8,Tiempo para realizar actividades,C (1),889463901242.pdf,22
2020,poblacion.csv,83,pop_insabi,Seguro popular / INSABI,C (1),889463901242.pdf,22
2020,poblacion.csv,84,atemed,Afiliación para atención médica,C (1),889463901242.pdf,22
2020,poblacion.csv,85,inst_1,Institución médica IMSS,C (1),889463901242.pdf,22
2020,poblacion.csv,86,inst_2,Institución médica ISSSTE,C (1),889463901242.pdf,22
2020,poblacion.csv,87,inst_3,Institución médica ISSSTE estatal,C (1),889463901242.pdf,22
2020,poblacion.csv,88,inst_4,Institución médica PEMEX,C (1),889463901242.pdf,22
2020,poblacion.csv,89,inst_5,Institución médica IMSS-Prospera/IMSS-Bienestar,C (1),889463901242.pdf,22
2020,poblacion.csv,90,inst_6,Otra institución médica,C (1),889463901242.pdf,22
2020,poblacion.csv,91,inscr_1,Prestación en el trabajo,C (1),889463901242.pdf,22
2020,poblacion.csv,92,inscr_2,Jubilación o invalidez,C (1),889463901242.pdf,22
2020,poblacion.csv,93,inscr_3,Familiar en el hogar,C (1),889463901242.pdf,22
2020,poblacion.csv,94,inscr_4,Muerte del asegurado,C (1),889463901242.pdf,22
2020,poblacion.csv,95,inscr_5,Ser estudiante,C (1),889463901242.pdf,22
2020,poblacion.csv,96,inscr_6,Contratación propia,C (1),889463901242.pdf,22
2020,poblacion.csv,97,inscr_7,Algún familiar de otro hogar,C (1),889463901242.pdf,22
2020,poblacion.csv,98,inscr_8,No sabe,C (1),889463901242.pdf,22
2020,poblacion.csv,99,prob_anio,Año con problemas de salud,C (4),889463901242.pdf,22
2020,poblacion.csv,100,prob_mes,Mes con problemas de salud,C (2),889463901242.pdf,22
2020,poblacion.csv,101,prob_sal,Problemas de salud,C (1),889463901242.pdf,22
2020,poblacion.csv,102,aten_sal,Recibió atención médica,C (1),889463901242.pdf,22
2020,poblacion.csv,103,servmed_1,Atención en centros de salud,C (2),889463901242.pdf,22
2020,poblacion.csv,104,servmed_2,Atención en hospital,C (2),889463901242.pdf,22
2020,poblacion.csv,105,servmed_3,Atención en el IMSS,C (2),889463901242.pdf,23
2020,poblacion.csv,106,servmed_4,IMSS-Prospera/IMSS-Bienestar,C (2),889463901242.pdf,23
2020,poblacion.csv,107,servmed_5,Atención en ISSSTE,C (2),889463901242.pdf,23
2020,poblacion.csv,108,servmed_6,Atención en ISSSTE estatal,C (2),889463901242.pdf,23
2020,poblacion.csv,109,servmed_7,Atención médica en otra institución pública,C (2),889463901242.pdf,23
2020,poblacion.csv,110,servmed_8,Atención en consultorios privados,C (2),889463901242.pdf,23
2020,poblacion.csv,111,servmed_9,Atención en consultorio de farmacias,C (2),889463901242.pdf,23
2020,poblacion.csv,112,servmed_10,Atención con curandero,C (2),889463901242.pdf,23
2020,poblacion.csv,113,servmed_11,Atención en otro lugar,C (2),889463901242.pdf,23
2020,poblacion.csv,114,servmed_12,Atención INSABI,C (2),889463901242.pdf,23
2020,poblacion.csv,115,hh_lug,Horas de traslado,N (2),889463901242.pdf,23
2020,poblacion.csv,116,mm_lug,Minutos de traslado,N (2),889463901242.pdf,23
2020,poblacion.csv,117,hh_esp,Hora de espera,N (2),889463901242.pdf,23
2020,poblacion.csv,118,mm_esp,Minutos de espera,N (2),889463901242.pdf,23
2020,poblacion.csv,119,pagoaten_1,Pago por consulta,C (1),889463901242.pdf,23
2020,poblacion.csv,120,pagoaten_2,Pago por medicamentos,C (1),889463901242.pdf,23
2020,poblacion.csv,121,pagoaten_3,Pago por estudios de laboratorio,C (1),889463901242.pdf,23
2020,poblacion.csv,122,pagoaten_4,Pago por hospitalización,C (1),889463901242.pdf,23
2020,poblacion.csv,123,pagoaten_5,Pago por instrumental médico,C (1),889463901242.pdf,23
2020,poblacion.csv,124,pagoaten_6,Otro pago,C (1),889463901242.pdf,23
2020,poblacion.csv,125,pagoaten_7,No pagó por atención médica,C (1),889463901242.pdf,23
2020,poblacion.csv,126,noatenc_1,No hay donde atenderse,C (2),889463901242.pdf,23
2020,poblacion.csv,127,noatenc_2,Sin atención por falta de dinero,C (2),889463901242.pdf,23
2020,poblacion.csv,128,noatenc_3,Unidad médica lejana,C (2),889463901242.pdf,23
2020,poblacion.csv,129,noatenc_4,No lo atienden,C (2),889463901242.pdf,23
2020,poblacion.csv,130,noatenc_5,No le tiene confianza,C (2),889463901242.pdf,23
2020,poblacion.csv,131,noatenc_6,Lo tratan mal,C (2),889463901242.pdf,23
2020,poblacion.csv,132,noatenc_7,No hablan la misma lengua,C (2),889463901242.pdf,23
2020,poblacion.csv,133,noatenc_8,Hay que esperar mucho,C (2),889463901242.pdf,23
2020,poblacion.csv,134,noatenc_9,No le dan medicamento,C (2),889463901242.pdf,23
2020,poblacion.csv,135,noatenc_10,Sin atención por unidad cerrada,C (2),889463901242.pdf,23
2020,poblacion.csv,136,noatenc_11,No hubo médicos,C (2),889463901242.pdf,23
2020,poblacion.csv,137,noatenc_12,Se lo impidieron,C (2),889463901242.pdf,23
2020,poblacion.csv,138,noatenc_13,Falta de tiempo,C (2),889463901242.pdf,23
2020,poblacion.csv,139,noatenc_14,No hubo quién lo llevara,C (2),889463901242.pdf,23
